sim,month,outstanding_open,A_open,B_open,C_open,WH_open,A_close,B_close,C_close,WH_close,interest_income,funding_cost_A,funding_cost_B,funding_cost_C,funding_cost_WH,funding_cost_total,net_before_principal,principal_repay_total,principal_repay_A,principal_repay_B,principal_repay_C,principal_repay_WH,default_rate,lgd,margin_shock,default_loss_end
0,1,100000000.0,0.0,0.0,0.0,100000000.0,0.0,0.0,0.0,98333333.33333333,896757.8670904582,0.0,0.0,0.0,666666.6666666667,666666.6666666667,230091.20042379142,1666666.6666666667,0.0,0.0,0.0,1666666.666666667,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,2,98333333.33333333,0.0,0.0,0.0,98333333.33333333,58983050.847457625,19661016.949152544,9830508.474576272,8192090.395480221,881811.9026389505,250000.0,116666.66666666667,83333.33333333333,55555.555555555526,505555.5555555555,376256.347083395,1666666.6666666667,1016949.1525423729,338983.05084745766,169491.52542372883,141242.93785310726,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,3,96666666.66666666,58983050.847457625,19661016.949152544,9830508.474576272,8192090.395480221,58965517.24137931,19655172.413793102,9827586.206896551,6551724.137931025,866865.9381874428,250000.0,116666.66666666667,83333.33333333333,44444.44444444438,494444.4444444444,372421.49374299846,1666666.6666666667,1034482.7586206897,344827.58620689664,172413.79310344832,114942.52873563203,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,4,94999999.99999999,58965517.24137931,19655172.413793102,9827586.206896551,6551724.137931025,58947368.421052635,19649122.807017542,9824561.403508771,4912280.701754372,851919.9737359352,250000.0,116666.66666666667,83333.33333333333,33333.333333333234,483333.33333333326,368586.6404026019,1666666.6666666667,1052631.5789473685,350877.19298245624,175438.59649122812,87719.29824561378,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,5,93333333.33333331,58947368.421052635,19649122.807017542,9824561.403508771,4912280.701754372,58928571.428571425,19642857.14285714,9821428.57142857,3273809.523809504,836974.0092844275,250000.0,116666.66666666667,83333.33333333333,22222.22222222209,472222.2222222221,364751.78706220543,1666666.6666666667,1071428.5714285716,357142.8571428572,178571.4285714286,59523.809523809185,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,6,91666666.66666664,58928571.428571425,19642857.14285714,9821428.57142857,3273809.523809504,58909090.90909091,19636363.636363637,9818181.818181818,1636363.636363612,822028.0448329198,250000.0,116666.66666666667,83333.33333333333,11111.111111110946,461111.11111111095,360916.9337218089,1666666.6666666667,1090909.0909090913,363636.36363636376,181818.18181818188,30303.03030302986,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,7,89999999.99999997,58909090.90909091,19636363.636363637,9818181.818181818,1636363.636363612,58888888.88888889,19629629.62962963,9814814.814814787,0.0,807082.0803814122,250000.0,116666.66666666667,83333.3333333331,0.0,449999.99999999977,357082.0803814124,1666666.6666666667,1111111.1111111115,370370.3703703705,185185.18518518473,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,8,88333333.3333333,58888888.88888889,19629629.62962963,9814814.814814787,0.0,57777777.77777776,19259259.25925926,9629629.629629603,0.0,792136.1159299045,245370.3703703703,114506.17283950618,81790.1234567899,0.0,441666.6666666664,350469.4492632381,1666666.6666666667,1111111.1111111112,370370.3703703705,185185.18518518476,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,9,86666666.66666663,57777777.77777776,19259259.25925926,9629629.629629603,0.0,56666666.666666664,18888888.88888889,9444444.444444418,0.0,777190.1514783967,240740.74074074073,112345.67901234569,80246.91358024669,0.0,433333.3333333331,343856.81814506365,1666666.6666666667,1111111.1111111115,370370.3703703705,185185.18518518473,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,10,84999999.99999996,56666666.666666664,18888888.88888889,9444444.444444418,0.0,55555555.55555554,18518518.518518522,9259259.259259233,0.0,762244.1870268891,236111.11111111104,110185.18518518521,78703.70370370348,0.0,424999.9999999997,337244.18702688935,1666666.6666666667,1111111.1111111115,370370.3703703706,185185.18518518476,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,11,83333333.33333328,55555555.55555554,18518518.518518522,9259259.259259233,0.0,54444444.44444441,18148148.148148153,9074074.074074049,0.0,747298.2225753814,231481.48148148134,108024.69135802472,77160.49382716027,0.0,416666.66666666634,330631.55590871506,1666666.6666666667,1111111.1111111112,370370.3703703707,185185.1851851848,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,12,81666666.66666661,54444444.44444441,18148148.148148153,9074074.074074049,0.0,53333333.3333333,17777777.777777784,8888888.888888864,0.0,732352.2581238737,226851.8518518517,105864.19753086423,75617.28395061707,0.0,408333.333333333,324018.9247905407,1666666.6666666667,1111111.1111111112,370370.37037037074,185185.1851851848,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,13,79999999.99999994,53333333.3333333,17777777.777777784,8888888.888888864,0.0,52222222.22222219,17407407.407407414,8703703.70370368,0.0,717406.2936723661,222222.22222222207,103703.70370370374,74074.07407407387,0.0,399999.9999999997,317406.29367236636,1666666.6666666667,1111111.1111111112,370370.3703703708,185185.18518518482,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,14,78333333.33333327,52222222.22222219,17407407.407407414,8703703.70370368,0.0,51111111.11111106,17037037.037037045,8518518.518518494,1.4584115210999833e-08,702460.3292208584,217592.59259259238,101543.20987654326,72530.86419753065,9.934107462565105e-11,391666.6666666664,310793.662554192,1666666.6666666667,1111111.111111111,370370.37037037086,185185.18518518482,3.170459828478227e-10,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,15,76666666.6666666,51111111.11111106,17037037.037037045,8518518.518518494,1.4584115210999833e-08,49999999.99999995,16666666.666666673,8333333.33333331,0.0,687514.3647693507,212962.96296296275,99382.71604938277,70987.65432098745,0.0,383333.33333333296,304181.0314360178,1666666.6666666667,1111111.1111111112,370370.37037037086,185185.18518518485,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,16,74999999.99999993,49999999.99999995,16666666.666666673,8333333.33333331,0.0,48888888.888888836,16296296.296296302,8148148.148148125,0.0,672568.400317843,208333.3333333331,97222.22222222226,69444.44444444425,0.0,374999.99999999965,297568.4003178433,1666666.6666666667,1111111.111111111,370370.37037037086,185185.18518518485,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,17,73333333.33333325,48888888.888888836,16296296.296296302,8148148.148148125,0.0,47777777.777777724,15925925.925925931,7962962.96296294,0.0,657622.4358663353,203703.70370370348,95061.72839506177,67901.23456790105,0.0,366666.66666666634,290955.76919966895,1666666.6666666667,1111111.111111111,370370.3703703709,185185.18518518488,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,18,71666666.66666658,47777777.777777724,15925925.925925931,7962962.96296294,0.0,46666666.6666666,15555555.55555556,7777777.777777756,0.0,642676.4714148276,199074.07407407378,92901.23456790127,66358.02469135783,0.0,358333.3333333329,284343.1380814947,1666666.6666666667,1111111.1111111108,370370.3703703709,185185.1851851849,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,19,69999999.99999991,46666666.6666666,15555555.55555556,7777777.777777756,0.0,45555555.555555485,15185185.185185188,7592592.592592571,0.0,627730.50696332,194444.44444444415,90740.74074074077,64814.81481481463,0.0,349999.99999999953,277730.5069633204,1666666.6666666667,1111111.111111111,370370.370370371,185185.18518518488,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,20,68333333.33333324,45555555.555555485,15185185.185185188,7592592.592592571,0.0,44444444.44444437,14814814.814814817,7407407.407407386,0.0,612784.5425118123,189814.8148148145,88580.24691358027,63271.60493827143,0.0,341666.66666666616,271117.87584514613,1666666.6666666667,1111111.111111111,370370.370370371,185185.1851851849,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,21,66666666.666666575,44444444.44444437,14814814.814814817,7407407.407407386,0.0,43333333.333333254,14444444.444444446,7222222.2222222015,7.264316082000732e-09,597838.5780603046,185185.18518518485,86419.75308641978,61728.39506172822,4.9670537312825524e-11,333333.33333333285,264505.2447269718,1666666.6666666667,1111111.1111111108,370370.370370371,185185.18518518494,1.8626451492309597e-10,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,22,64999999.99999991,43333333.333333254,14444444.444444446,7222222.2222222015,7.264316082000732e-09,42222222.22222215,14074074.074074075,7037037.037037017,0.0,582892.6136087971,180555.55555555524,84259.25925925927,60185.185185185015,0.0,324999.9999999995,257892.6136087976,1666666.6666666667,1111111.111111111,370370.3703703709,185185.18518518494,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,23,63333333.33333325,42222222.22222215,14074074.074074075,7037037.037037017,0.0,41111111.111111045,13703703.703703703,6851851.851851832,0.0,567946.6491572894,175925.92592592567,82098.76543209878,58641.975308641806,0.0,316666.6666666662,251279.9824906232,1666666.6666666667,1111111.111111111,370370.3703703709,185185.1851851849,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,24,61666666.66666658,41111111.111111045,13703703.703703703,6851851.851851832,0.0,39999999.99999993,13333333.333333332,6666666.666666647,0.0,553000.6847057819,171296.29629629603,79938.27160493827,57098.7654320986,0.0,308333.3333333329,244667.35137244896,1666666.6666666667,1111111.111111111,370370.3703703709,185185.1851851849,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,25,59999999.99999992,39999999.99999993,13333333.333333332,6666666.666666647,0.0,38888888.88888882,12962962.96296296,6481481.481481463,0.0,538054.7202542742,166666.6666666664,77777.77777777778,55555.555555555395,0.0,299999.9999999996,238054.7202542746,1666666.6666666667,1111111.1111111108,370370.37037037086,185185.18518518494,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,26,58333333.333333254,38888888.88888882,12962962.96296296,6481481.481481463,0.0,37777777.77777772,12592592.59259259,6296296.296296278,0.0,523108.7558027666,162037.0370370368,75617.28395061727,54012.345679012185,0.0,291666.6666666663,231442.08913610032,1666666.6666666667,1111111.111111111,370370.37037037086,185185.1851851849,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,27,56666666.66666659,37777777.77777772,12592592.59259259,6296296.296296278,0.0,36666666.66666661,12222222.222222218,6111111.111111093,0.0,508162.791351259,157407.40740740718,73456.79012345677,52469.13580246898,0.0,283333.3333333329,224829.45801792608,1666666.6666666667,1111111.111111111,370370.37037037074,185185.1851851849,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,28,54999999.999999925,36666666.66666661,12222222.222222218,6111111.111111093,0.0,35555555.5555555,11851851.851851847,5925925.925925909,0.0,493216.8268997514,152777.77777777755,71296.29629629628,50925.925925925774,0.0,274999.9999999996,218216.8268997518,1666666.6666666667,1111111.111111111,370370.37037037074,185185.1851851849,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,29,53333333.33333326,35555555.5555555,11851851.851851847,5925925.925925909,0.0,34444444.444444396,11481481.481481476,5740740.740740724,0.0,478270.8624482437,148148.14814814794,69135.80246913577,49382.71604938257,0.0,266666.6666666663,211604.19578157744,1666666.6666666667,1111111.111111111,370370.3703703707,185185.1851851849,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,30,51666666.6666666,34444444.444444396,11481481.481481476,5740740.740740724,0.0,33333333.333333284,11111111.111111104,5555555.555555539,0.0,463324.8979967361,143518.5185185183,66975.30864197528,47839.50617283936,0.0,258333.33333333296,204991.56466340314,1666666.6666666667,1111111.111111111,370370.3703703707,185185.18518518488,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,31,49999999.99999993,33333333.333333284,11111111.111111104,5555555.555555539,0.0,32222222.22222218,10740740.740740733,5370370.3703703545,0.0,448378.9335452285,138888.8888888887,64814.81481481478,46296.29629629616,0.0,249999.99999999965,198378.93354522885,1666666.6666666667,1111111.1111111112,370370.3703703706,185185.1851851849,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,32,48333333.33333327,32222222.22222218,10740740.740740733,5370370.3703703545,0.0,31111111.111111067,10370370.370370362,5185185.18518517,0.0,433432.9690937209,134259.25925925907,62654.32098765428,44753.08641975295,0.0,241666.6666666663,191766.3024270546,1666666.6666666667,1111111.1111111112,370370.3703703706,185185.1851851849,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,33,46666666.666666605,31111111.111111067,10370370.370370362,5185185.18518517,0.0,29999999.999999955,9999999.99999999,4999999.999999985,0.0,418487.0046422133,129629.62962962945,60493.82716049378,43209.87654320975,0.0,233333.33333333296,185153.67130888032,1666666.6666666667,1111111.111111111,370370.37037037057,185185.1851851849,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,34,44999999.99999994,29999999.999999955,9999999.99999999,4999999.999999985,0.0,28888888.88888885,9629629.62962962,4814814.8148148,0.0,403541.0401907057,124999.99999999984,58333.333333333285,41666.66666666654,0.0,224999.99999999968,178541.040190706,1666666.6666666667,1111111.1111111112,370370.37037037057,185185.18518518488,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,35,43333333.333333276,28888888.88888885,9629629.62962962,4814814.8148148,0.0,27777777.777777746,9259259.259259248,4629629.629629616,0.0,388595.0757391981,120370.37037037023,56172.839506172786,40123.45679012334,0.0,216666.66666666637,171928.4090725317,1666666.6666666667,1111111.1111111115,370370.3703703705,185185.18518518488,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,36,41666666.66666661,27777777.777777746,9259259.259259248,4629629.629629616,0.0,26666666.666666634,8888888.888888877,4444444.444444431,0.0,373649.1112876904,115740.74074074061,54012.34567901228,38580.24691358013,0.0,208333.33333333302,165315.77795435739,1666666.6666666667,1111111.1111111112,370370.3703703704,185185.18518518488,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,37,39999999.99999995,26666666.666666634,8888888.888888877,4444444.444444431,0.0,25555555.55555553,8518518.518518507,4259259.259259246,0.0,358703.1468361828,111111.11111111101,51851.85185185178,37037.03703703693,0.0,199999.99999999974,158703.14683618306,1666666.6666666667,1111111.1111111115,370370.3703703703,185185.18518518485,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,38,38333333.33333328,25555555.55555553,8518518.518518507,4259259.259259246,0.0,24444444.444444418,8148148.148148137,4074074.0740740616,0.0,343757.1823846752,106481.48148148137,49691.3580246913,35493.82716049372,0.0,191666.6666666664,152090.5157180088,1666666.6666666667,1111111.1111111115,370370.3703703704,185185.18518518488,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,39,36666666.66666662,24444444.444444418,8148148.148148137,4074074.0740740616,0.0,23333333.333333306,7777777.777777767,3888888.888888877,0.0,328811.2179331676,101851.85185185174,47530.864197530806,33950.617283950516,0.0,183333.33333333308,145477.8845998345,1666666.6666666667,1111111.1111111112,370370.37037037034,185185.18518518485,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,40,34999999.999999955,23333333.333333306,7777777.777777767,3888888.888888877,0.0,22222222.222222194,7407407.4074073965,3703703.703703692,0.0,313865.25348166,97222.2222222221,45370.37037037031,32407.407407407307,0.0,174999.9999999997,138865.25348166027,1666666.6666666667,1111111.1111111112,370370.37037037034,185185.18518518488,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,41,33333333.333333287,22222222.222222194,7407407.4074073965,3703703.703703692,0.0,21111111.111111086,7037037.037037026,3518518.5185185075,3.539025783538818e-09,298919.2890301523,92592.5925925925,43209.876543209815,30864.1975308641,2.4835268656412762e-11,166666.66666666642,132252.6223634859,1666666.6666666667,1111111.1111111115,370370.3703703704,185185.18518518488,1.8626451492309597e-10,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,42,31666666.66666662,21111111.111111086,7037037.037037026,3518518.5185185075,3.539025783538818e-09,19999999.999999974,6666666.666666656,3333333.333333323,0.0,283973.3245786447,87962.96296296286,41049.382716049324,29320.987654320896,0.0,158333.33333333308,125639.99124531163,1666666.6666666667,1111111.1111111117,370370.37037037034,185185.1851851849,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,43,29999999.99999995,19999999.999999974,6666666.666666656,3333333.333333323,0.0,18888888.88888886,6296296.296296285,3148148.148148138,3.5183297263251406e-09,269027.36012713704,83333.33333333321,38888.888888888825,27777.77777777769,2.4835268656412762e-11,149999.99999999977,119027.36012713728,1666666.6666666667,1111111.1111111112,370370.3703703704,185185.1851851849,2.0696057213677335e-10,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,44,28333333.333333284,18888888.88888886,6296296.296296285,3148148.148148138,3.5183297263251406e-09,17777777.77777775,5925925.925925915,2962962.9629629534,0.0,254081.39567562938,78703.70370370359,36728.39506172833,26234.567901234484,0.0,141666.66666666642,112414.72900896295,1666666.6666666667,1111111.1111111115,370370.3703703704,185185.1851851849,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,45,26666666.666666616,17777777.77777775,5925925.925925915,2962962.9629629534,0.0,16666666.666666634,5555555.555555545,2777777.7777777687,3.492459654808044e-09,239135.43122412174,74074.07407407394,34567.90123456784,24691.35802469128,2.4835268656412762e-11,133333.3333333331,105802.09789078863,1666666.6666666667,1111111.1111111112,370370.3703703704,185185.18518518494,2.328306436538701e-10,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,46,24999999.999999948,16666666.666666634,5555555.555555545,2777777.7777777687,3.492459654808044e-09,15555555.555555522,5185185.185185174,2592592.5925925835,0.0,224189.46677261408,69444.4444444443,32407.407407407347,23148.148148148073,0.0,124999.99999999972,99189.46677261435,1666666.6666666667,1111111.1111111115,370370.37037037045,185185.18518518496,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,47,23333333.33333328,15555555.555555522,5185185.185185174,2592592.5925925835,0.0,14444444.44444441,4814814.814814804,2407407.4074073983,0.0,209243.50232110644,64814.81481481468,30246.91358024685,21604.938271604864,0.0,116666.6666666664,92576.83565444004,1666666.6666666667,1111111.1111111112,370370.37037037045,185185.18518518496,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,48,21666666.666666612,14444444.44444441,4814814.814814804,2407407.4074073983,0.0,13333333.333333295,4444444.444444434,2222222.222222213,3.4387295062725354e-09,194297.5378695988,60185.18518518503,28086.41975308636,20061.72839506165,2.4835268656412762e-11,108333.33333333308,85964.20453626572,1666666.6666666667,1111111.111111111,370370.3703703705,185185.18518518496,2.8656079218937874e-10,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,49,19999999.999999944,13333333.333333295,4444444.444444434,2222222.222222213,3.4387295062725354e-09,12222222.222222187,4074074.0740740635,2037037.0370370282,0.0,179351.57341809114,55555.55555555541,25925.925925925865,18518.518518518442,0.0,99999.99999999971,79351.57341809143,1666666.6666666667,1111111.1111111112,370370.3703703705,185185.18518518496,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,50,18333333.333333276,12222222.222222187,4074074.0740740635,2037037.0370370282,0.0,11111111.111111071,3703703.703703693,1851851.8518518433,0.0,164405.6089665835,50925.92592592576,23765.43209876537,16975.308641975236,0.0,91666.66666666637,72738.94229991714,1666666.6666666667,1111111.111111111,370370.37037037057,185185.18518518496,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,51,16666666.66666661,11111111.111111071,3703703.703703693,1851851.8518518433,0.0,9999999.99999996,3333333.333333323,1666666.6666666584,1.6763806343078607e-09,149459.64451507587,46296.29629629614,21604.93827160488,15432.098765432027,1.2417634328206381e-11,83333.33333333307,66126.3111817428,1666666.6666666667,1111111.1111111112,370370.37037037057,185185.18518518496,1.8626451492309633e-10,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,52,14999999.999999944,9999999.99999996,3333333.333333323,1666666.6666666584,1.6763806343078607e-09,8888888.88888885,2962962.9629629524,1481481.4814814734,0.0,134513.68006356823,41666.66666666651,19444.444444444383,13888.88888888882,0.0,74999.99999999971,59513.68006356852,1666666.6666666667,1111111.1111111112,370370.37037037057,185185.18518518496,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,53,13333333.333333278,8888888.88888885,2962962.9629629524,1481481.4814814734,0.0,7777777.777777742,2592592.592592582,1296296.2962962885,0.0,119567.7156120606,37037.037037036884,17283.95061728389,12345.679012345612,0.0,66666.66666666638,52901.048945394214,1666666.6666666667,1111111.1111111112,370370.3703703705,185185.18518518494,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,54,11666666.666666612,7777777.777777742,2592592.592592582,1296296.2962962885,0.0,6666666.666666629,2222222.2222222113,1111111.1111111036,1.5965529850551047e-09,104621.75116055297,32407.40740740725,15123.456790123397,10802.469135802405,1.2417634328206381e-11,58333.33333333307,46288.417827219906,1666666.6666666667,1111111.111111111,370370.3703703706,185185.18518518494,2.660921641758523e-10,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,55,9999999.999999946,6666666.666666629,2222222.2222222113,1111111.1111111036,1.5965529850551047e-09,5555555.55555552,1851851.8518518407,925925.9259259186,1.5522042910257957e-09,89675.78670904534,27777.77777777763,12962.9629629629,9259.259259259195,1.2417634328206381e-11,49999.99999999974,39675.7867090456,1666666.6666666667,1111111.111111111,370370.37037037057,185185.18518518494,3.104408582051612e-10,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,56,8333333.333333279,5555555.55555552,1851851.8518518407,925925.9259259186,1.5522042910257957e-09,4444444.444444409,1481481.4814814702,740740.7407407337,0.0,74729.8222575377,23148.148148147997,10802.469135802405,7716.049382715988,0.0,41666.66666666639,33063.15559087131,1666666.6666666667,1111111.1111111112,370370.37037037057,185185.18518518494,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,57,6666666.666666612,4444444.444444409,1481481.4814814702,740740.7407407337,0.0,3333333.3333332976,1111111.1111110996,555555.5555555488,0.0,59783.85780603006,18518.51851851837,8641.97530864191,6172.839506172781,0.0,33333.33333333306,26450.524472696998,1666666.6666666667,1111111.1111111112,370370.3703703706,185185.18518518494,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,58,4999999.999999945,3333333.3333332976,1111111.1111110996,555555.5555555488,0.0,2222222.2222221857,740740.740740729,370370.3703703638,0.0,44837.89335452242,13888.888888888736,6481.481481481414,4629.629629629573,0.0,24999.999999999724,19837.893354522697,1666666.6666666667,1111111.1111111112,370370.3703703706,185185.18518518496,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,59,3333333.333333278,2222222.2222221857,740740.740740729,370370.3703703638,0.0,1111111.1111110742,370370.3703703584,185185.18518517882,0.0,29891.928903014777,9259.259259259105,4320.987654320919,3086.4197530863653,0.0,16666.666666666388,13225.26223634839,1666666.6666666667,1111111.111111111,370370.3703703706,185185.185185185,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
0,60,1666666.6666666113,1111111.1111110742,370370.3703703584,185185.18518517882,0.0,-3.702007234096527e-08,-1.234002411365509e-08,-6.170012056827545e-09,0.0,14945.964451507141,4629.629629629475,2160.493827160424,1543.209876543157,0.0,8333.333333333056,6612.631118174086,1666666.6666666667,1111111.111111111,370370.37037037074,185185.185185185,0.0,0.06838544665886397,0.2410454128730876,0.017610944050854994,8241999.112198186
